-3.055678735492861064e-01,-1.225229837493130997e-02,9.908096927646766749e-01,-6.805183735465146488e-02,-3.324933838075491699e-01,1.065208443986962600e-01,-6.320291123819391510e-01,-3.815742362425340595e-01,7.408985543189409995e-02,-1.810228336980491126e-01
3.833929116051107422e-01,-3.146233449575999708e-01,-9.235789142636661175e-01,4.419218668025727270e-01,-1.837238507967401957e-01,-2.282466471957508292e-01,7.916448003186549176e-01,-1.567775956061076836e-01,4.840597110030125383e-01,-2.731872928527455113e-01
3.087751472732224167e-01,1.436215983183889433e-01,6.526731999072943324e-02,9.078195651305038805e-01,-1.793685410752392795e-01,2.520362010827301713e-01,-2.571658730801373860e-01,-2.197197649372723827e-01,3.546907591981059427e-01,4.514521207060410157e-01
-2.157852159515826762e-01,1.815733428183880782e-01,1.304392675168030702e-01,-1.733878865776728728e-01,-5.623568894666766127e-01,5.976018892766223889e-01,-3.058521088124806307e-03,1.702293747764385412e-01,4.356569021712621836e-01,1.312934150819961288e-01
-3.067909411158979971e-01,5.987034028282525178e-01,-1.731586214632312437e-01,6.495358997870744056e-02,9.447692018775671885e-01,1.300331211859273757e-02,-4.064792454613719297e-01,-8.893606506953175006e-02,-5.558368424388516749e-01,4.421739419867182913e-02
2.274372103236508846e-01,-4.064955466674249340e-01,5.972939921289163179e-01,-1.340034844445004147e-01,1.324001679442503021e-01,3.384863443387757242e-01,2.661222384552522913e-01,-4.997427189267771852e-01,-4.113366590132631201e-02,-2.425606996790699854e-01
-7.159810063924655632e-02,4.490016369652685690e-02,2.117663681104184903e-01,4.395864877015570604e-02,1.581474973192170327e-02,-3.351859028888989345e-01,-1.496314460330026019e-01,-7.735548955585324071e-01,4.146646382032093819e-02,8.761391423797287858e-01
1.177129643748711235e-01,3.590561963508224208e-01,1.696505835790456662e-01,7.826941448786944866e-01,-3.966231556027908778e-01,-2.499573105233686976e-01,3.182816727729824435e-02,8.883835263375712277e-01,-6.558291139020790972e-01,-4.334688100063213145e-01
1.689421098841612512e-01,8.872312261433368263e-02,6.133824029320859156e-02,-1.589074024807833885e-01,3.514756005761310309e-01,-8.334582084404962288e-03,1.187957395425953966e-01,-8.312617077797100629e-02,4.284647729662884319e-01,-1.099612450065468872e-01
-2.999615569713220409e-01,-1.246594672193936382e-01,-8.223706364071854680e-02,-9.101136402182645468e-02,2.176267295059209628e-01,-1.628985820306801113e-01,-1.069552312503711800e-01,7.030587300056130307e-01,-3.369792132312779964e-01,2.624427317237220184e-02
