2.847610114033367890e-02,7.790698666635771374e-01,-1.166414753315449943e-01,3.261314652500701405e-01,-1.045418908873351649e+00,1.473665106218090826e-01,-3.652278382077332464e-01,2.508641424446060308e-01,-2.445986367007310924e-01,-1.091272346507774077e-01
3.439061446701003333e-01,-6.027821194608761202e-01,-5.414746416403217744e-01,-2.878991028188367940e-01,4.797662491661000561e-01,-3.786538273299142054e-01,3.355264759371818784e-01,-4.453689468375479077e-01,-1.906763982468518970e-01,6.822085739021771511e-01
4.843989083329193202e-01,-1.101927974517459691e-01,5.617528251022675390e-01,-1.923392893869279308e-01,-5.220860803964634256e-01,-2.846392796527436042e-01,-2.988780162218756045e-02,-4.521530438161320414e-02,-2.818887733679061314e-01,4.710630102902689242e-01
5.306578850028799144e-01,3.450775958078600852e-02,-1.674802894697057787e-01,-2.890089073611142381e-02,-1.915901602771075685e-01,-3.011535803351272356e-01,-3.882233992030174191e-02,6.434959505622036557e-01,3.270890478785869471e-01,1.792360910702474885e-01
-1.232346137380513490e-01,1.845687939780275844e-01,2.648643852306932778e-01,-1.488365964969109168e-01,2.690399747544116038e-01,1.532381509011098153e-01,2.318934407209844173e-01,-5.180254357631808304e-01,6.379675115842379229e-01,-4.274533089238780614e-01
3.774719427594021987e-02,6.531689729562148994e-01,-3.944625950839933393e-01,7.691262238490725878e-02,-1.989162799734448539e-01,-1.400310856011691835e-02,-1.177651892591260741e-01,7.817907490320609443e-02,1.974704783781191797e-01,1.831546590276897368e-01
-2.106672003693525197e-01,4.983033028782516971e-01,1.982701548475368780e-01,-2.310649375905269864e-01,-5.493919284440614004e-02,-2.733598309826270056e-01,7.583687874025746289e-01,-6.904875455893396685e-01,-2.872622896847254470e-01,-2.704341508447404285e-01
-3.801215071917712907e-02,-6.209438082998925967e-01,-1.841290150377514895e-02,9.841075352942610932e-01,1.386103870450044800e-03,2.785777740997900653e-01,-3.125568949876511016e-01,3.317709055690385433e-01,3.112278451675694613e-01,-1.102003695618955365e-01
-3.853161201887288501e-01,1.806620740102131140e-01,-6.998051347365154273e-02,-3.592432224079351033e-01,6.439724985262899881e-02,2.610132173955118096e-01,-1.569096895119210522e-01,4.600742464231674655e-02,-1.312091996875963326e-02,4.965559389289224690e-01
-1.568307007881386272e-01,-2.966411333786575510e-01,1.103777432012972154e-01,2.470120211102612429e-01,2.967953672882373550e-01,5.514446033275717252e-01,-4.786982020707606506e-02,9.462268160641663928e-02,4.236328337276552003e-01,-2.478087781394136546e-01
