1.309368370298432394e-01,-4.003028626241988408e-01,-2.596970167123777151e-02,-2.914128501514299252e-01,-3.614943405997846360e-01,-1.168451518255214927e-01,-1.998328507563226775e-01,5.960436796180001995e-01,8.267044444488773625e-01,-5.255587276819312370e-01
-1.449434764274060150e-01,4.636407787789311175e-01,-6.300197776879958023e-02,1.286304828371462872e-01,-7.280310279019579500e-01,-1.679306495388553644e-01,6.359403653860525862e-01,-5.883409279457222363e-01,-7.469911463076722713e-01,1.571666167034500017e-01
5.507919607815059404e-02,7.877707019140715028e-01,-1.313882798597649105e-03,2.210932576119875939e-02,-2.474757181425908115e-01,-4.536003367191721591e-01,-1.836570744863065263e-01,3.663538323172642608e-01,3.618273211920446930e-01,-4.349105973281783277e-01
-4.520608347831590601e-01,1.753400906647358259e-01,8.606386668890896041e-02,1.867271216693077163e-01,-6.164187439467285756e-01,3.132240104237019040e-01,-1.414760735001183989e-01,4.113247545067013622e-01,4.311224433424085678e-01,4.256982345388098943e-01
2.843881737286829692e-01,-4.847847128022746976e-01,-1.979907016148303722e-01,-6.643211504404543388e-02,8.271981026587674757e-01,-2.793470305787297825e-01,-3.414826370769348807e-01,-2.178947722277796775e-02,-6.075327606650752221e-01,5.653157040805721900e-01
2.364544407263055037e-01,-4.697489525582846381e-01,6.659688787261586196e-02,1.694002752723905089e-02,-1.609633042108713497e-01,2.032435461698592349e-01,4.046966605996573652e-01,2.592931955198302454e-02,3.790783583120464484e-01,3.702363942689242127e-02
4.610262314060379896e-01,8.101367245613388945e-02,-8.506101886367742893e-01,-5.444498835448057655e-02,6.724310024537715202e-01,3.625901974844199516e-01,2.120876099158027217e-01,-4.082694390070116253e-01,1.749206409303964149e-01,-5.138690833206985831e-01
4.374578969183678390e-01,-7.091020757012958531e-02,7.972558133818165027e-01,3.192075332832797763e-01,-1.131724103342834492e-01,1.881673731733377875e-01,-8.913409889159934485e-01,-2.098291800992604650e-01,2.877324023219486882e-01,2.003337701677027904e-01
-4.857564368807866795e-01,-4.844336782772776934e-02,1.888019076270226193e-01,2.258653930753164174e-01,-7.998905193724004103e-02,2.471576050187721529e-01,4.783993851227357208e-01,2.334376589099975974e-01,-1.499920453840134227e-01,-2.931512548770877080e-01
1.452985989379444454e-01,-4.585952344399825686e-01,6.411531454047451062e-01,-1.015911342559414343e-01,1.523840205912872781e-01,2.546580317916319336e-01,-1.995368981875709213e-01,3.785693272057465975e-01,-5.080145909770448220e-01,3.252279383220505471e-01
