2.543768220857205997e-01,4.074277115829728207e-02,2.341155378682278632e-01,-2.033819844987879155e-01,-4.375570836223107163e-01,1.173872355181971305e-01,8.685780428510793127e-01,4.084731744591939551e-01,-4.577866080839620988e-01,-1.480253453183649759e-01
-1.202407335053798237e-01,-1.196628033572113697e-01,-1.436444820037303671e-01,8.522017420079715244e-02,1.134641862760774611e+00,-6.811608629210844090e-02,-7.977458869117443063e-01,-1.856488618415334524e-01,-1.208298907675679074e-01,-3.776007736966823236e-01
2.979898540360021997e-01,1.539661603345770235e-01,-2.334973371799115294e-01,8.794195562782659570e-01,2.164479680218023283e-01,2.622628625385037271e-02,2.307611478336819011e-01,-3.575891375664801974e-01,-5.350038995381157791e-01,3.253446364201044161e-01
-3.685209215781278802e-01,8.048765103032414769e-01,-3.803440499179027712e-01,7.084135093648025183e-02,4.799968754546930089e-02,3.945756053702857702e-02,7.227943445718659765e-02,2.680101827079783838e-01,5.096499785031589208e-02,-3.905655809262408851e-01
3.034537806231283330e-01,-2.040701423166884909e-01,-3.011890351165558699e-01,2.573257412204619787e-01,-4.243765845749530863e-01,-2.361817009534885603e-01,-6.003831285100637016e-01,5.022845522318627326e-02,6.133342360289985029e-01,8.150142292446285186e-01
1.514537522680171888e-01,4.948849275741120102e-01,9.662201073685333652e-02,-2.754133519817510423e-01,8.309367239644522771e-03,-2.270490250350288564e-01,2.512122296595448168e-01,5.569433580325990063e-02,1.402262424224959281e-01,1.225369193922135613e-01
-4.556479678486379803e-01,-2.972164082871933330e-02,8.524515164514203658e-01,3.611485419936505403e-01,1.002673692273758632e-01,2.241641975532739639e-01,-2.702138178132078572e-01,-3.070970268218067845e-01,-3.950549697277164762e-01,4.670347028848194360e-02
1.386332822994419123e-01,-5.479771725640373292e-01,1.907364732736040736e-01,-1.695751257087745045e-01,2.818823115769377927e-02,9.219074016570647512e-01,-3.039809774078640250e-03,-4.025481034043701944e-01,4.509766741910766208e-01,-5.311713367513192230e-01
-4.174880466423188108e-01,-8.246896230655807736e-02,-6.848430461815274706e-02,1.600402957712018237e-01,3.685156166855891313e-01,-2.912898747980844499e-03,3.017888538365660622e-01,8.372573169204680643e-02,2.199856685766263253e-01,-2.964812911334419598e-01
-4.216742584564766028e-01,-3.692003380323114481e-01,1.010156447896421311e-01,-5.775674755940603255e-02,-3.524086144802854315e-01,-6.903273906477509769e-02,-1.769129567941581660e-01,1.503111909718128913e-01,7.930704060844312453e-01,-1.680523915533545520e-01
